Support vector machines 
Neural networks
Na ve Bayes classifier
Decision trees
Discriminant analysis
Nearest neighbors 





v
t
e
Machine learning












Kuber says  August 10, 2015 at 11 59 pm Awesowe compilation   Thank you 
Karthikeyan says  August 11, 2015 at 3 13 am Thank you very much, A Very useful and excellent compilation  I have already bookmarked this page 
hemanth says  August 11, 2015 at 4 50 am Straight, Informative and effective   Thank you
venugopal says  August 11, 2015 at 6 05 am Good Summary airticle
Dr Venugopala Rao says  August 11, 2015 at 6 27 am Super Compilation 
Kishor Basyal says  August 11, 2015 at 7 30 am Wonderful  Really helpful
Brian Thomas says  August 11, 2015 at 9 24 am Very nicely done  Thanks for this 
Tesfaye says  August 11, 2015 at 10 30 am Thank you  Well presented article 
Tesfaye says  August 11, 2015 at 10 31 am Thank you  Well presented 
Huzefa says  August 11, 2015 at 3 53 pm Hello, Superb information in just one blog  Can anyone help me to run the codes in R what should be replaced with     symbol in codes  Help is appreciated
Huzefa says  August 11, 2015 at 3 54 pm Hello, Superb information in just one blog  Can anyone help me to run the codes in R what should be replaced with     symbol in codes  Help is appreciated   AshuthoshGowda says  October 29, 2016 at 12 06 am     is used to select the variables that you ll be using for a particular model   label  ,    Uses all your Attributes  label Att1   Att2,    Uses only Att1 and Att2 to create the model
Sudipta Basak says  August 12, 2015 at 3 35 am Enjoyed the simplicity  Thanks for the effort 
Im_utm says  August 12, 2015 at 2 37 pm Great Article  Helps a lot, as naive in Machine Learning 
Sunil Ray says  August 14, 2015 at 7 36 am Hi All, Thanks for the comment  
Dalila says  August 14, 2015 at 1 35 pm Very good summary  Thank  One simple point  The reason for taking the log  in Logistic Regression is to make the equation linear, I e , easy to solve  Sunil Ray says  August 21, 2015 at 5 21 am Thanks Dalila    Borun Chowdhury says  April 21, 2016 at 8 48 am That s not the reason for taking the log  The underlying assumption in logistic regression is that the probability is governed by a step function whose argument is linear in the attributes  First of all the assumption of linearity or otherwise introduces bias  However, logistic regression being a parametric model some bias is inevitable  The reason to choose a linear relationship is not because its easy to solve but because a higher order polynomial introduces higher bias and one would not like to do so without good reason  Now coming to the choice of log, it is just a convention  Basically, once we have decided to go with a linear model, in the case of one attribute we model the probability by p  fsuch that p 0 and p 0  It so happens that this is satisfied by p  exp    which can be re_written as log     a x  b While I am at it, it may be useful to talk about another point  One should ask is why we don t use least square method  The reason is that a yes no choice is a Bernoulli random variable and thus we estimate the probability according to maximum likelihood wrt Bernoulli process  For linear regression the assumption is that the residuals around the  true  function are distributed according to a normal distribution and the maximum likelihood estimate for a normal distribution amounts to the least square method  So deep down linear regression and logistic regression both use maximum likelihood estimates  Its just that they are max likelihoods according to different distributions 
Statis says  August 19, 2015 at 12 14 am Nice summary   Huzefa  you shouldn t replace the     in the R code, it basically means  as a function of   You can also keep the     right after, it stands for  all other variables in the dataset provided   If you want to be explicit, you can write y   x1   x2     where x1, x2    are the names of the columns of your data frame or data table  Further note on formula specification  by default R adds an intercept, so that y   x is equivalent to y   1   x, you can remove it via y   0   x  Interactions are specified with either   or     y   x1   x2 is equivalent to y   x1   x2   x1   x2  Hope this helps 
Chris says  August 26, 2015 at 1 01 am You did a Wonderful job  This is really helpful  Thanks 
Glenn Nelson says  September 10, 2015 at 7 48 pm I took the Stanford_Coursera ML class, but have not used it, and I found this to be an incredibly useful summary  I appreciate the real_world analogues, such as your mention of Jezzball  And showing the brief code snips is terrific 
Shankar Pandala says  September 15, 2015 at 12 09 pm This is very easy and helpful than any other courses I have completed  simple  clear  To the point 
markpratley says  September 26, 2015 at 9 29 am You Sir are a gentleman and a scholar 
whystatistics says  September 29, 2015 at 10 25 am Hi Sunil, This is really superb tutorial along with good examples and codes which is surely much helpful  Just, can you add Neural Network here in simple terms with example and code 
Sayan Putatunda says  November 1, 2015 at 7 00 am Errata _ fit  _ kmeans  5 cluster solution It s a 3 cluster solution 
Baha says  November 27, 2015 at 1 13 pm Well done, Thank you 
Benjamin says  December 5, 2015 at 7 00 pm This is a great resource overall and surely the product of a lot of work  Just a note as I go through this, your comment on Logistic Regression not actually being regression is in fact wrong  It maps outputs to a continuous variable bound between 0 and 1 that we regard as probability  it makes classification easy but that is still an extra step that requires the choice of a threshold which is not the main aim of Logistic Regression  As a matter of fact it falls under the umbrella of Generalized Libear Models as the glm R package hints it in your code example  I thought this was interesting to note so as not to forget that logistic regression output is richer than 0 or 1  Thanks for the great article overall 
Ashish Yelkar says  January 6, 2016 at 6 28 am Very Nice   
Bansari Shah says  January 14, 2016 at 6 27 am Thank you   reallu helpful article
ayushgg92 says  January 22, 2016 at 9 54 am I wanted to know if I can use rattle instead of writing the R code explicitly
Debasis says  January 22, 2016 at 10 35 am Thank you  Very nice and useful article  
Debashis says  February 16, 2016 at 8 19 am This is such a wonderful article 
Anthony says  February 16, 2016 at 8 39 am Informative and easy to follow  I ve recently started following several pages like this one and this is the best material ive seen yet 
Akhil says  February 17, 2016 at 3 55 am One of the best content ever read regarding algorithms 
Swathi says  February 17, 2016 at 12 02 pm Thank you so much for this article
N colas Robles says  February 18, 2016 at 5 51 am Cool stuff  I just can t get the necessary libraries 
wizzerd says  February 26, 2016 at 12 09 pm looks sgood article  Do I need any data to do the examples 
Col  Dan Sulzinger says  March 1, 2016 at 1 21 am Good Article 
